item_id,cefr_true,cefr_hat,error_type,true_p_mid,alpha,beta,k_train,n_train,p_est,p_error,ci95_low,ci95_high,ci95_width,acc_test_mid,brier_test_mid,logloss_test_mid,cefr_conf,cefr_margin,cefr_entropy,d_to_boundary_true,nearest_boundary_true,d_to_boundary_hat,nearest_boundary_hat,acc_weak_test,acc_strong_test,gap_strong_weak_test,flag_entropy,flag_conf,flag_margin,flag_boundary,flag_gap,flag_review,T,n_test
83,B1,B1,exact,0.6625,88.0,54.0,87,140,0.6197183098591549,-0.0427816901408451,0.538685957194817,0.6975557515284473,0.15886979433363024,0.6833333333333333,0.22043576010050922,0.6331352862957994,0.9331797300838109,0.8878077714814785,0.28727315839454104,0.03749999999999998,0.7,0.06971830985915484,0.55,0.6333333333333333,0.6166666666666667,-0.016666666666666607,0,0,0,0,1,1,200,60
85,B1,B1,exact,0.6725,95.0,47.0,94,140,0.6690140845070423,-0.0034859154929577363,0.5897731947000888,0.7437451509144635,0.15397195621437465,0.75,0.19405871850823242,0.5778824884733403,0.7794874998475302,0.5608208741321673,0.5382233196911562,0.02749999999999997,0.7,0.030985915492957705,0.7,0.7333333333333333,0.65,-0.08333333333333326,0,0,0,0,1,1,200,60
86,B1,B1,exact,0.6775,99.0,43.0,98,140,0.6971830985915493,0.019683098591549264,0.6193913619024642,0.7697139786795083,0.15032261677704406,0.6833333333333333,0.2165807048865966,0.6247817900396627,0.5193887694935819,0.038934996597339344,0.6938285942581531,0.022499999999999964,0.7,0.0028169014084507005,0.7,0.6833333333333333,0.7666666666666667,0.08333333333333337,1,1,1,0,0,1,200,60
88,B1,B1,exact,0.6875,99.0,43.0,98,140,0.6971830985915493,0.009683098591549255,0.6193913619024642,0.7697139786795083,0.15032261677704406,0.6333333333333333,0.23629901474575146,0.6664777767617142,0.5193887694935819,0.038934996597339344,0.6938285942581531,0.012499999999999956,0.7,0.0028169014084507005,0.7,0.55,0.7166666666666667,0.16666666666666663,1,1,1,0,0,1,200,60
89,B1,A2,adjacent,0.6924999999999999,104.0,38.0,103,140,0.7323943661971831,0.03989436619718323,0.6568921858596732,0.8016974323668501,0.14480524650717685,0.7166666666666667,0.20330291608807777,0.5966975012941341,0.8102191038904727,0.6206187115263397,0.48735827063510595,0.007500000000000062,0.7,0.032394366197183166,0.7,0.5833333333333334,0.6833333333333333,0.09999999999999998,0,0,0,1,0,1,200,60
90,B1,B1,exact,0.6975,98.0,44.0,97,140,0.6901408450704225,-0.007359154929577505,0.6119562081365739,0.7632523535947225,0.15129614545814862,0.7,0.21009720293592543,0.6110929323563822,0.591458448981126,0.18321957181727033,0.678813859845485,0.0024999999999999467,0.7,0.009859154929577452,0.7,0.65,0.7833333333333333,0.1333333333333333,1,1,0,1,0,1,200,60
91,B2,B2,exact,0.4025,67.0,75.0,66,140,0.47183098591549294,0.06933098591549292,0.39051063181283246,0.5539031737094664,0.16339254189663394,0.45,0.24797659194604246,0.6890969164303551,0.9269135336384259,0.8848283617466081,0.31136668571643705,0.0025000000000000022,0.4,0.07183098591549292,0.4,0.4,0.38333333333333336,-0.016666666666666663,0,0,0,1,1,1,200,60
92,B2,B2,exact,0.4075,69.0,73.0,68,140,0.4859154929577465,0.07841549295774652,0.40430921457580615,0.5678976900488313,0.16358847547302513,0.4166666666666667,0.24785095549824768,0.6888480066825079,0.9174783505828692,0.8543978854406125,0.32993811643067034,0.007499999999999951,0.4,0.06408450704225355,0.55,0.38333333333333336,0.4666666666666667,0.08333333333333331,0,0,0,1,0,1,200,60
93,B2,C1,adjacent,0.4125,54.0,88.0,53,140,0.38028169014084506,-0.032218309859154914,0.3024442484715527,0.46131404280518284,0.15886979433363013,0.4,0.2403888117437017,0.673831350288627,0.6890008128883388,0.37835849353020046,0.6227585640304121,0.012499999999999956,0.4,0.01971830985915496,0.4,0.36666666666666664,0.35,-0.016666666666666663,1,0,0,0,1,1,200,60
94,B2,B2,exact,0.4175,65.0,77.0,64,140,0.45774647887323944,0.040246478873239455,0.3767776180332745,0.5398430808725622,0.1630654628392877,0.45,0.2475600079349335,0.6882598041286979,0.903634081897512,0.8210567984041331,0.35658531758609197,0.01749999999999996,0.4,0.057746478873239415,0.4,0.48333333333333334,0.4,-0.08333333333333331,0,0,0,0,1,1,200,60
95,B2,B2,exact,0.4225,68.0,74.0,67,140,0.4788732394366197,0.056373239436619704,0.3974017453806785,0.5609086103932341,0.16350686501255562,0.4666666666666667,0.24903788930767704,0.691222078810187,0.9262692647980987,0.8815004734393579,0.31258301643382674,0.022499999999999964,0.4,0.07112676056338035,0.55,0.45,0.4166666666666667,-0.033333333333333326,0,0,0,0,1,1,200,60
96,B2,B2,exact,0.4275,58.0,84.0,57,140,0.4084507042253521,-0.019049295774647867,0.3292356164403662,0.4901090917861782,0.16087347534581198,0.48333333333333334,0.2553296303643457,0.7040242564347793,0.5767618991871919,0.15389840558796442,0.6843998639842013,0.02749999999999997,0.4,0.008450704225352101,0.4,0.43333333333333335,0.4166666666666667,-0.016666666666666663,1,1,0,0,1,1,200,60
97,B2,B2,exact,0.4325,62.0,80.0,61,140,0.43661971830985913,0.004119718309859133,0.35630194530074294,0.5186290709896022,0.16232712568885926,0.43333333333333335,0.24556635588176948,0.6842537310998549,0.8066422845806581,0.6166573981468054,0.508061184072637,0.03249999999999997,0.4,0.036619718309859106,0.4,0.45,0.48333333333333334,0.033333333333333326,0,0,0,0,1,1,200,60
98,B2,C1,adjacent,0.4375,49.0,93.0,48,140,0.34507042253521125,-0.09242957746478875,0.26935812961276123,0.42491691618628546,0.15555878657352423,0.5333333333333333,0.28433181247107053,0.7649764684707403,0.9074946657062439,0.8211716869801207,0.3309985973940393,0.03749999999999998,0.4,0.05492957746478877,0.4,0.4,0.3333333333333333,-0.06666666666666671,0,0,0,0,1,1,200,60
99,B2,C1,adjacent,0.4425,56.0,86.0,55,140,0.39436619718309857,-0.04813380281690144,0.3158049842625432,0.47574653174102277,0.15994154747847955,0.4166666666666667,0.24355286649474314,0.6802279303137356,0.5591405041823773,0.11846374812259863,0.6878677533012187,0.04249999999999998,0.4,0.0056338028169014565,0.4,0.4166666666666667,0.5333333333333333,0.11666666666666664,1,1,0,0,0,1,200,60
100,B2,C1,adjacent,0.4475,54.0,88.0,53,140,0.38028169014084506,-0.06721830985915495,0.3024442484715527,0.46131404280518284,0.15886979433363013,0.4666666666666667,0.2563512530582557,0.7063882014828892,0.6890008128883388,0.37835849353020046,0.6227585640304121,0.04749999999999999,0.4,0.01971830985915496,0.4,0.4,0.45,0.04999999999999999,1,0,0,0,1,1,200,60
103,B2,B2,exact,0.4625,57.0,85.0,56,140,0.4014084507042254,-0.06109154929577465,0.322511643549145,0.4829364722781178,0.1604248287289728,0.45,0.24986113866296372,0.6929957960060392,0.5089567577397536,0.018143659838900372,0.6950891172634038,0.0625,0.4,0.0014084507042253502,0.4,0.4666666666666667,0.43333333333333335,-0.033333333333333326,1,1,1,0,1,1,200,60
104,B2,B2,exact,0.4675,66.0,76.0,65,140,0.4647887323943662,-0.002711267605633838,0.38363590799331326,0.5468813454007452,0.16324543740743191,0.45,0.24771870660583215,0.6885790865318874,0.9193911797562277,0.859720856030502,0.3264268428862252,0.0675,0.4,0.06478873239436617,0.4,0.4166666666666667,0.43333333333333335,0.016666666666666663,0,0,0,0,1,1,200,60
107,B2,B1,adjacent,0.4825,81.0,61.0,80,140,0.5704225352112676,0.08792253521126764,0.4884755897378762,0.6504899629585885,0.16201437322071233,0.4166666666666667,0.26669642266746013,0.7267968223866464,0.6898310435686607,0.3802646665841356,0.6236926935068325,0.06750000000000006,0.55,0.02042253521126758,0.55,0.3333333333333333,0.48333333333333334,0.15000000000000002,1,0,0,0,0,1,200,60
111,B2,B2,exact,0.5025000000000001,77.0,65.0,76,140,0.5422535211267606,0.03975352112676056,0.4601569191274378,0.6232223819667255,0.16306546283928774,0.5333333333333333,0.24896845863915887,0.6910834399946653,0.5712551662722125,0.14286902839763582,0.6859856185847978,0.04749999999999999,0.55,0.007746478873239426,0.55,0.45,0.5333333333333333,0.08333333333333331,1,1,0,0,0,1,200,60
112,B2,B2,exact,0.5075000000000001,70.0,72.0,69,140,0.49295774647887325,-0.014542253521126813,0.4112330151646071,0.5748704373799542,0.16363742221534716,0.38333333333333336,0.24840640084639293,0.6899597747557723,0.9005150756600333,0.813756270246426,0.36199588410875533,0.04249999999999998,0.55,0.057042253521126796,0.55,0.5,0.55,0.050000000000000044,0,0,0,0,1,1,200,60
113,B2,B1,adjacent,0.5125000000000001,79.0,63.0,78,140,0.5563380281690141,0.043838028169014054,0.47428298605398095,0.6368894330803095,0.1626064470263286,0.55,0.24754017060107122,0.688220111868209,0.562594066704873,0.1254381306132752,0.6875689126523562,0.03749999999999998,0.55,0.006338028169014076,0.55,0.5,0.5833333333333334,0.08333333333333337,1,1,0,0,0,1,200,60
115,B2,B1,adjacent,0.5225000000000001,79.0,63.0,78,140,0.5563380281690141,0.033838028169014045,0.47428298605398095,0.6368894330803095,0.1626064470263286,0.4666666666666667,0.25692984196257357,0.7070795390411664,0.562594066704873,0.1254381306132752,0.6875689126523562,0.02749999999999997,0.55,0.006338028169014076,0.55,0.5,0.55,0.050000000000000044,1,1,0,0,1,1,200,60
117,B2,B2,exact,0.5325,67.0,75.0,66,140,0.47183098591549294,-0.060669014084507034,0.39051063181283246,0.5539031737094664,0.16339254189663394,0.48333333333333334,0.24985452621834295,0.6928567662352,0.9269135336384259,0.8848283617466081,0.31136668571643705,0.01750000000000007,0.55,0.07183098591549292,0.4,0.48333333333333334,0.4666666666666667,-0.016666666666666663,0,0,0,0,1,1,200,60
118,B2,B1,adjacent,0.5375000000000001,79.0,63.0,78,140,0.5563380281690141,0.01883802816901403,0.47428298605398095,0.6368894330803095,0.1626064470263286,0.4666666666666667,0.25692984196257357,0.7070795390411664,0.562594066704873,0.1254381306132752,0.6875689126523562,0.012499999999999956,0.55,0.006338028169014076,0.55,0.4666666666666667,0.55,0.08333333333333337,1,1,0,0,0,1,200,60
119,B2,B2,exact,0.5425,70.0,72.0,69,140,0.49295774647887325,-0.04954225352112673,0.4112330151646071,0.5748704373799542,0.16363742221534716,0.5,0.2500495933346558,0.6932463770685537,0.9005150756600333,0.813756270246426,0.36199588410875533,0.007500000000000062,0.55,0.057042253521126796,0.55,0.43333333333333335,0.6166666666666667,0.18333333333333335,0,0,0,1,0,1,200,60
120,B2,B1,adjacent,0.5475000000000001,90.0,52.0,89,140,0.6338028169014085,0.0863028169014084,0.5531898036011208,0.7108451683758039,0.15765536477468312,0.5,0.26790319381075184,0.7303003631454146,0.9317483875208022,0.8843902856543153,0.29113349838031977,0.0024999999999999467,0.55,0.06619718309859146,0.7,0.55,0.5666666666666667,0.016666666666666607,0,0,0,1,1,1,200,60
121,C1,C2,adjacent,0.2525,33.0,109.0,32,140,0.2323943661971831,-0.020105633802816908,0.16690953917183152,0.30501568955955255,0.13810615038772103,0.23333333333333334,0.17888977054817162,0.5432752502167385,0.6994834253129704,0.3989773891877716,0.6114200048506278,0.0025000000000000022,0.25,0.017605633802816906,0.25,0.2833333333333333,0.23333333333333334,-0.04999999999999999,1,0,0,1,1,1,200,60
122,C1,C1,exact,0.2575,46.0,96.0,45,140,0.323943661971831,0.06644366197183099,0.24973242405954296,0.4028525101685908,0.15312008610904784,0.31666666666666665,0.21644184354956034,0.6244526845433593,0.9452854968739477,0.9160165595568349,0.24996140834189473,0.007500000000000007,0.25,0.073943661971831,0.25,0.26666666666666666,0.25,-0.016666666666666663,0,0,0,1,1,1,200,60
125,C1,C1,exact,0.2725,36.0,106.0,35,140,0.2535211267605634,-0.018978873239436644,0.18567017322151383,0.3279462743751583,0.14227610115364445,0.21666666666666667,0.17108047345103483,0.5263706638813176,0.5257307222847193,0.05157130836600071,0.6928518982485945,0.02250000000000002,0.25,0.0035211267605633756,0.25,0.21666666666666667,0.31666666666666665,0.09999999999999998,1,1,1,0,0,1,200,60
127,C1,C1,exact,0.2825,44.0,98.0,43,140,0.30985915492957744,0.027359154929577467,0.23674764640527746,0.3880437918634261,0.15129614545814862,0.18333333333333332,0.1657310057528268,0.5176688504686124,0.9308834608670584,0.8741018529343006,0.2837674798900997,0.03249999999999997,0.25,0.05985915492957744,0.25,0.3333333333333333,0.35,0.016666666666666663,0,0,0,0,1,1,200,60
128,C1,C1,exact,0.2875,47.0,95.0,46,140,0.33098591549295775,0.04348591549295777,0.25625484908553636,0.4102268052999111,0.15397195621437476,0.36666666666666664,0.2334953382265423,0.6599842389605632,0.9405069808050848,0.8973453316285248,0.2605347839445492,0.03749999999999998,0.25,0.06901408450704227,0.4,0.18333333333333332,0.23333333333333334,0.05000000000000002,0,0,0,0,1,1,200,60
129,C1,C1,exact,0.2925,39.0,103.0,38,140,0.2746478873239437,-0.017852112676056298,0.20465436805883241,0.35065292766265094,0.14599855960381852,0.23333333333333334,0.18059578126033196,0.5477037825282892,0.7386219319879913,0.478071847628837,0.5800848966804334,0.04249999999999998,0.25,0.024647887323943685,0.25,0.26666666666666666,0.3,0.033333333333333326,0,0,0,0,1,1,200,60
130,C1,C2,adjacent,0.2975,34.0,108.0,33,140,0.23943661971830985,-0.05806338028169014,0.17313705350756647,0.3126852958118474,0.13954824230428092,0.25,0.18761158500297562,0.5626385061040554,0.627674456564847,0.2553728133231925,0.6604364067844746,0.04749999999999999,0.25,0.010563380281690155,0.25,0.3,0.4166666666666667,0.1166666666666667,1,0,0,0,0,1,200,60
133,C1,C1,exact,0.3125,49.0,93.0,48,140,0.34507042253521125,0.03257042253521125,0.26935812961276123,0.42491691618628546,0.15555878657352423,0.3333333333333333,0.22235998148515507,0.6368206294622145,0.9074946657062439,0.8211716869801207,0.3309985973940393,0.0625,0.25,0.05492957746478877,0.4,0.38333333333333336,0.2833333333333333,-0.10000000000000003,0,0,0,0,1,1,200,60
134,C1,C1,exact,0.3175,55.0,87.0,54,140,0.3873239436619718,0.06982394366197181,0.3091157956984914,0.4685391123650077,0.15942331666651632,0.26666666666666666,0.2101137340474774,0.6122055878592405,0.6258361165437623,0.25189194907573254,0.6631058094044981,0.0675,0.25,0.012676056338028208,0.4,0.3,0.4,0.10000000000000003,1,0,0,0,0,1,200,60
135,C1,C1,exact,0.3225,48.0,94.0,47,140,0.3380281690140845,0.015528169014084492,0.26279685304077616,0.41758150478681644,0.15478465174604028,0.21666666666666667,0.18445083647424448,0.5581525924597148,0.9279270463537257,0.8660447701379651,0.2883391488852737,0.07250000000000001,0.25,0.06197183098591552,0.4,0.26666666666666666,0.26666666666666666,0.0,0,0,0,0,1,1,200,60
136,C1,C1,exact,0.3275,54.0,88.0,53,140,0.38028169014084506,0.05278169014084505,0.3024442484715527,0.46131404280518284,0.15886979433363013,0.4166666666666667,0.24437942207234017,0.6819705630871925,0.6890008128883388,0.37835849353020046,0.6227585640304121,0.07250000000000001,0.4,0.01971830985915496,0.4,0.3,0.36666666666666664,0.06666666666666665,1,0,0,0,0,1,200,60
139,C1,C1,exact,0.3425,54.0,88.0,53,140,0.38028169014084506,0.03778169014084504,0.3024442484715527,0.46131404280518284,0.15886979433363013,0.31666666666666665,0.2204357601005092,0.6331352862957993,0.6890008128883388,0.37835849353020046,0.6227585640304121,0.057499999999999996,0.4,0.01971830985915496,0.4,0.3,0.25,-0.04999999999999999,1,0,0,0,1,1,200,60
140,C1,C1,exact,0.3475,49.0,93.0,48,140,0.34507042253521125,-0.0024295774647887236,0.26935812961276123,0.42491691618628546,0.15555878657352423,0.23333333333333334,0.19137406599219733,0.5727427099579515,0.9074946657062439,0.8211716869801207,0.3309985973940393,0.05250000000000005,0.4,0.05492957746478877,0.4,0.5,0.36666666666666664,-0.13333333333333336,0,0,0,0,1,1,200,60
141,C1,B2,adjacent,0.3525,60.0,82.0,59,140,0.4225352112676056,0.07003521126760565,0.34273493886110307,0.504402934490389,0.1616679956292859,0.3333333333333333,0.23017919724922303,0.6532327053510583,0.7031382231212925,0.4074358159899322,0.6157945242576501,0.04750000000000004,0.4,0.022535211267605604,0.4,0.31666666666666665,0.26666666666666666,-0.04999999999999999,1,0,0,0,1,1,200,60
143,C1,C1,exact,0.3625,55.0,87.0,54,140,0.3873239436619718,0.024823943661971826,0.3091157956984914,0.4685391123650077,0.15942331666651632,0.45,0.25142828803808775,0.6962776589866279,0.6258361165437623,0.25189194907573254,0.6631058094044981,0.03750000000000003,0.4,0.012676056338028208,0.4,0.31666666666666665,0.35,0.033333333333333326,1,0,0,0,1,1,200,60
144,C1,C1,exact,0.3675,55.0,87.0,54,140,0.3873239436619718,0.01982394366197182,0.3091157956984914,0.4685391123650077,0.15942331666651632,0.43333333333333335,0.2476724194934868,0.6886347434295925,0.6258361165437623,0.25189194907573254,0.6631058094044981,0.03250000000000003,0.4,0.012676056338028208,0.4,0.31666666666666665,0.4166666666666667,0.10000000000000003,1,0,0,0,0,1,200,60
145,C1,B2,adjacent,0.3725,57.0,85.0,56,140,0.4014084507042254,0.028908450704225375,0.322511643549145,0.4829364722781178,0.1604248287289728,0.2833333333333333,0.21699728889770548,0.6263957978967449,0.5089567577397536,0.018143659838900372,0.6950891172634038,0.027500000000000024,0.4,0.0014084507042253502,0.4,0.25,0.38333333333333336,0.13333333333333336,1,1,1,0,0,1,200,60
146,C1,C1,exact,0.3775,43.0,99.0,42,140,0.3028169014084507,-0.07468309859154931,0.23028602132049164,0.3806086380975358,0.15032261677704417,0.4,0.24944455465185472,0.6942751012430818,0.9110025868178151,0.8296604250689453,0.326308191978941,0.02250000000000002,0.4,0.05281690140845069,0.25,0.3333333333333333,0.3333333333333333,0.0,0,0,0,0,1,1,200,60
149,C1,C1,exact,0.3925,53.0,89.0,52,140,0.3732394366197183,-0.019260563380281703,0.29579052729131,0.45407113757886414,0.15828061028755414,0.2833333333333333,0.21113866296369768,0.6140549504534593,0.7469916679315469,0.49462633824438307,0.5701575286726189,0.007500000000000007,0.4,0.02676056338028171,0.4,0.3,0.36666666666666664,0.06666666666666665,0,0,0,1,0,1,200,60
150,C1,B2,adjacent,0.3975,57.0,85.0,56,140,0.4014084507042254,0.0039084507042253525,0.322511643549145,0.4829364722781178,0.1604248287289728,0.45,0.24986113866296372,0.6929957960060392,0.5089567577397536,0.018143659838900372,0.6950891172634038,0.0025000000000000022,0.4,0.0014084507042253502,0.4,0.3333333333333333,0.5,0.16666666666666669,1,1,1,1,0,1,200,60
151,C2,C2,exact,0.1025,14.0,128.0,13,140,0.09859154929577464,-0.0039084507042253525,0.05535416147736309,0.1525016162928759,0.0971474548155128,0.1,0.09000198373338622,0.3250940871120793,0.9999962146708576,0.9999924293417157,5.104291528511657e-05,0.0024999999999999883,0.1,0.0014084507042253641,0.1,0.15,0.08333333333333333,-0.06666666666666667,0,0,0,1,1,1,200,60
152,C2,C2,exact,0.1075,9.0,133.0,8,140,0.06338028169014084,-0.044119718309859154,0.029599837390874902,0.10873409306708681,0.0791342556762119,0.15,0.13500297560007937,0.4694466120123373,0.999999971824685,0.9999999436493701,5.181126058043405e-07,0.007499999999999993,0.1,0.03661971830985916,0.1,0.06666666666666667,0.15,0.08333333333333333,0,0,0,1,0,1,200,60
153,C2,C2,exact,0.1125,16.0,126.0,15,140,0.11267605633802817,0.00017605633802816878,0.06626971697256848,0.1693875201397176,0.10311780316714914,0.13333333333333333,0.11598227864841631,0.39470424194467557,0.9999764202313405,0.9999528404626944,0.0002748249044257,0.012499999999999997,0.1,0.012676056338028166,0.1,0.13333333333333333,0.16666666666666666,0.033333333333333326,0,0,0,0,1,1,200,60
154,C2,C2,exact,0.1175,20.0,122.0,19,140,0.14084507042253522,0.023345070422535225,0.08884565778114506,0.20240900565724324,0.11356334787609818,0.1,0.09166831977782185,0.33263488998593077,0.9993652519565089,0.9987305039182174,0.005307741097747825,0.017499999999999988,0.1,0.04084507042253521,0.1,0.1,0.1,0.0,0,0,0,0,1,1,200,60
155,C2,C2,exact,0.1225,17.0,125.0,16,140,0.11971830985915492,-0.002781690140845075,0.0718278514239037,0.17772930490068878,0.10590145347678508,0.13333333333333333,0.11574092441975802,0.39352670606510415,0.999943478820076,0.9998869576402144,0.000609347429612563,0.022499999999999992,0.1,0.019718309859154917,0.1,0.1,0.13333333333333333,0.033333333333333326,0,0,0,0,1,1,200,60
157,C2,C2,exact,0.1325,20.0,122.0,19,140,0.14084507042253522,0.008345070422535211,0.08884565778114506,0.20240900565724324,0.11356334787609818,0.18333333333333332,0.15152747470739933,0.48332562091753617,0.9993652519565089,0.9987305039182174,0.005307741097747825,0.0325,0.1,0.04084507042253521,0.1,0.16666666666666666,0.21666666666666667,0.05000000000000002,0,0,0,0,1,1,200,60
160,C2,C2,exact,0.1475,18.0,124.0,17,140,0.1267605633802817,-0.020739436619718304,0.07744598785221421,0.1860106699896772,0.10856468213746298,0.11666666666666667,0.10315744230642068,0.36070163622892576,0.9998687469385465,0.9997374938773766,0.0013044347360695848,0.04749999999999999,0.1,0.026760563380281682,0.1,0.13333333333333333,0.18333333333333332,0.04999999999999999,0,0,0,0,1,1,200,60
162,C2,C2,exact,0.1575,15.0,127.0,14,140,0.1056338028169014,-0.051866197183098595,0.06077655228495081,0.16098026222926864,0.10020370994431783,0.1,0.09003173973417973,0.3252536596783075,0.9999904355009959,0.9999808710019946,0.00012010580909856328,0.057499999999999996,0.1,0.005633802816901401,0.1,0.18333333333333332,0.2,0.01666666666666669,0,0,0,0,1,1,200,60
163,C2,C2,exact,0.1625,30.0,112.0,29,140,0.2112676056338028,0.04876760563380281,0.14839337115622436,0.28184014978694116,0.1334467786307168,0.1,0.1023804800634795,0.36905833526945997,0.8693092048846859,0.7386191234114091,0.3877071344696104,0.0625,0.1,0.03873239436619719,0.25,0.13333333333333333,0.16666666666666666,0.033333333333333326,0,0,0,0,1,1,200,60
170,C2,C2,exact,0.1975,23.0,119.0,22,140,0.1619718309859155,-0.03552816901408451,0.10630406935229311,0.22664577160610472,0.1203417022538116,0.15,0.12764332473715537,0.4232479560670883,0.9950568126407262,0.9901136255758288,0.031178018980440057,0.05249999999999999,0.25,0.061971830985915494,0.1,0.2,0.2,0.0,0,0,0,0,1,1,200,60
171,C2,C2,exact,0.2025,28.0,114.0,27,140,0.19718309859154928,-0.0053169014084507304,0.13619790225038197,0.26624079392370326,0.13004289167332128,0.25,0.19028962507439004,0.5706270937615883,0.937123346688041,0.874246789779573,0.23481183359438146,0.04749999999999999,0.25,0.05281690140845072,0.25,0.16666666666666666,0.18333333333333332,0.016666666666666663,0,0,0,0,1,1,200,60
173,C2,C1,adjacent,0.2125,37.0,105.0,36,140,0.2605633802816901,0.04806338028169013,0.19197429796312482,0.33553913546517034,0.14356483750204552,0.21666666666666667,0.1716491436884216,0.5278592355716187,0.6016644449297649,0.20355195454841774,0.6742242372008754,0.037500000000000006,0.25,0.010563380281690127,0.25,0.26666666666666666,0.21666666666666667,-0.04999999999999999,1,0,0,0,1,1,200,60
174,C2,C2,exact,0.2175,34.0,108.0,33,140,0.23943661971830985,0.021936619718309847,0.17313705350756647,0.3126852958118474,0.13954824230428092,0.31666666666666665,0.2223533690405343,0.6396898862712593,0.627674456564847,0.2553728133231925,0.6604364067844746,0.0325,0.25,0.010563380281690155,0.25,0.13333333333333333,0.2833333333333333,0.15,1,0,0,0,0,1,200,60
175,C2,C2,exact,0.2225,35.0,107.0,34,140,0.24647887323943662,0.02397887323943662,0.17939085434631427,0.32032856649394725,0.14093771214763298,0.25,0.18751239833366398,0.5623684163824778,0.5516411290310983,0.10333445348304654,0.6883290420671461,0.027499999999999997,0.25,0.0035211267605633756,0.25,0.16666666666666666,0.21666666666666667,0.05000000000000002,1,1,0,0,1,1,200,60
176,C2,C2,exact,0.2275,26.0,116.0,25,140,0.18309859154929578,-0.04440140845070423,0.12413242736386125,0.2505110828100572,0.12637865544619592,0.26666666666666666,0.20253917873437813,0.6010351739841979,0.9741551844968336,0.9483103799163618,0.11998757187935404,0.022499999999999992,0.25,0.06690140845070422,0.25,0.18333333333333332,0.18333333333333332,0.0,0,0,0,0,1,1,200,60
179,C2,C2,exact,0.2425,32.0,110.0,31,140,0.22535211267605634,-0.01714788732394365,0.16070914186387547,0.297318912372969,0.1366097705090935,0.31666666666666665,0.22472723665939298,0.646349105089863,0.7647038436354328,0.5294121579382518,0.5456500485161133,0.007500000000000007,0.25,0.024647887323943657,0.25,0.3,0.2,-0.09999999999999998,0,0,0,1,1,1,200,60
180,C2,C2,exact,0.2475,30.0,112.0,29,140,0.2112676056338028,-0.036232394366197185,0.14839337115622436,0.28184014978694116,0.1334467786307168,0.26666666666666666,0.19862461151887853,0.5886085835416165,0.8693092048846859,0.7386191234114091,0.3877071344696104,0.0025000000000000022,0.25,0.03873239436619719,0.25,0.13333333333333333,0.2833333333333333,0.15,0,0,0,1,0,1,200,60
