x,y_fit,slope,intercept,pearson_r
0.0,0.12451763886409815,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0003892702951376602,0.1246369909477458,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0007785405902753204,0.12475634303139346,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0011678108854129806,0.12487569511504111,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0015570811805506407,0.12499504719868877,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0019463514756883008,0.12511439928233642,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.002335621770825961,0.12523375136598408,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0027248920659636213,0.12535310344963171,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0031141623611012814,0.12547245553327938,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0035034326562389416,0.12559180761692704,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0038927029513766017,0.1257111597005747,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.004281973246514262,0.12583051178422233,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.004671243541651922,0.12594986386787,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.005060513836789582,0.12606921595151765,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.005449784131927243,0.1261885680351653,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.005839054427064902,0.12630792011881295,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.006228324722202563,0.1264272722024606,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.006617595017340223,0.12654662428610827,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.007006865312477883,0.1266659763697559,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.007396135607615544,0.12678532845340357,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.007785405902753203,0.12690468053705123,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.008174676197890864,0.12702403262069886,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.008563946493028524,0.12714338470434652,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.008953216788166183,0.12726273678799419,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.009342487083303845,0.12738208887164185,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.009731757378441504,0.12750144095528948,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.010121027673579164,0.12762079303893714,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.010510297968716826,0.1277401451225848,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.010899568263854485,0.12785949720623244,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.011288838558992145,0.1279788492898801,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.011678108854129805,0.12809820137352776,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.012067379149267466,0.12821755345717542,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.012456649444405126,0.12833690554082305,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.012845919739542785,0.12845625762447072,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.013235190034680447,0.12857560970811838,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.013624460329818107,0.128694961791766,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.014013730624955766,0.12881431387541367,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.014403000920093426,0.12893366595906133,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.014792271215231087,0.129053018042709,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.015181541510368747,0.12917237012635663,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.015570811805506407,0.1292917222100043,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.015960082100644066,0.12941107429365195,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.016349352395781728,0.12953042637729958,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.01673862269091939,0.12964977846094725,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.017127892986057047,0.1297691305445949,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.01751716328119471,0.12988848262824257,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.017906433576332367,0.1300078347118902,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.018295703871470028,0.13012718679553786,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.01868497416660769,0.13024653887918552,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.019074244461745347,0.13036589096283316,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.01946351475688301,0.13048524304648082,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.01985278505202067,0.13060459513012848,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.020242055347158328,0.13072394721377611,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02063132564229599,0.13084329929742378,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02102059593743365,0.13096265138107144,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02140986623257131,0.1310820034647191,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02179913652770897,0.13120135554836673,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.022188406822846632,0.1313207076320144,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02257767711798429,0.13144005971566206,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02296694741312195,0.1315594117993097,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02335621770825961,0.13167876388295735,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02374548800339727,0.131798115966605,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.024134758298534932,0.13191746805025267,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02452402859367259,0.1320368201339003,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02491329888881025,0.13215617221754797,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.025302569183947913,0.13227552430119563,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02569183947908557,0.13239487638484326,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.026081109774223232,0.13251422846849092,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.026470380069360894,0.13263358055213859,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02685965036449855,0.13275293263578625,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.027248920659636213,0.13287228471943388,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.02763819095477387,0.13299163680308154,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.028027461249911532,0.1331109888867292,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.028416731545049194,0.13323034097037684,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.028806001840186852,0.1333496930540245,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.029195272135324513,0.13346904513767216,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.029584542430462175,0.13358839722131982,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.029973812725599833,0.13370774930496745,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.030363083020737494,0.13382710138861512,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.030752353315875156,0.13394645347226278,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.031141623611012813,0.1340658055559104,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03153089390615047,0.13418515763955807,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03192016420128813,0.13430450972320573,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.032309434496425794,0.1344238618068534,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.032698704791563456,0.13454321389050103,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03308797508670112,0.1346625659741487,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03347724538183878,0.13478191805779635,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03386651567697643,0.13490127014144399,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.034255785972114094,0.13502062222509165,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.034645056267251756,0.1351399743087393,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03503432656238942,0.13525932639238697,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03542359685752708,0.1353786784760346,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03581286715266473,0.13549803055968226,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.036202137447802395,0.13561738264332993,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.036591407742940056,0.13573673472697756,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03698067803807772,0.13585608681062522,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03736994833321538,0.13597543889427288,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03775921862835304,0.13609479097792054,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.038148488923490695,0.13621414306156818,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.038537759218628356,0.13633349514521584,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03892702951376602,0.1364528472288635,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03931629980890368,0.13657219931251113,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.03970557010404134,0.1366915513961588,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.040094840399178995,0.13681090347980646,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.040484110694316656,0.1369302555634541,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04087338098945432,0.13704960764710175,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04126265128459198,0.1371689597307494,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04165192157972964,0.13728831181439707,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0420411918748673,0.1374076638980447,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04243046217000496,0.13752701598169237,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04281973246514262,0.13764636806534003,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04320900276028028,0.13776572014898766,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04359827305541794,0.13788507223263533,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0439875433505556,0.138004424316283,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.044376813645693264,0.13812377639993065,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04476608394083092,0.13824312848357828,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04515535423596858,0.13836248056722594,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04554462453110624,0.1384818326508736,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0459338948262439,0.13860118473452124,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.046323165121381564,0.1387205368181689,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04671243541651922,0.13883988890181656,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04710170571165688,0.13895924098546422,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04749097600679454,0.13907859306911186,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0478802463019322,0.13919794515275952,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.048269516597069864,0.13931729723640718,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.048658786892207526,0.1394366493200548,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04904805718734518,0.13955600140370247,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.04943732748248284,0.13967535348735013,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0498265977776205,0.1397947055709978,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.050215868072758164,0.13991405765464543,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.050605138367895826,0.1400334097382931,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05099440866303348,0.14015276182194075,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05138367895817114,0.14027211390558839,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0517729492533088,0.14039146598923605,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.052162219548446465,0.1405108180728837,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.052551489843584126,0.14063017015653134,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05294076013872179,0.140749522240179,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05333003043385944,0.14086887432382666,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0537193007289971,0.14098822640747433,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.054108571024134765,0.14110757849112196,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.054497841319272426,0.14122693057476962,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05488711161441009,0.14134628265841728,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05527638190954774,0.14146563474206492,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.055665652204685404,0.14158498682571258,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.056054922499823065,0.14170433890936024,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.056444192794960726,0.1418236909930079,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05683346309009839,0.14194304307665553,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05722273338523605,0.1420623951603032,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.057612003680373704,0.14218174724395086,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.058001273975511365,0.1423010993275985,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05839054427064903,0.14242045141124615,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05877981456578669,0.1425398034948938,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05916908486092435,0.14265915557854147,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.05955835515606201,0.1427785076621891,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.059947625451199665,0.14289785974583677,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06033689574633733,0.14301721182948443,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06072616604147499,0.14313656391313206,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06111543633661265,0.14325591599677973,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06150470663175031,0.1433752680804274,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.061893976926887966,0.14349462016407505,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06228324722202563,0.14361397224772268,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0626725175171633,0.14373332433137034,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06306178781230094,0.143852676415018,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0634510581074386,0.14397202849866564,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06384032840257627,0.1440913805823133,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06422959869771393,0.14421073266596096,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06461886899285159,0.14433008474960862,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06500813928798925,0.14444943683325626,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06539740958312691,0.14456878891690392,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06578667987826457,0.14468814100055158,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06617595017340223,0.1448074930841992,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0665652204685399,0.14492684516784687,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06695449076367756,0.14504619725149454,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0673437610588152,0.1451655493351422,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06773303135395287,0.14528490141878983,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06812230164909053,0.1454042535024375,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06851157194422819,0.14552360558608515,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06890084223936585,0.1456429576697328,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06929011253450351,0.14576230975338045,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.06967938282964117,0.1458816618370281,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07006865312477883,0.14600101392067577,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0704579234199165,0.1461203660043234,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07084719371505416,0.14623971808797107,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07123646401019182,0.14635907017161873,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07162573430532947,0.14647842225526636,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07201500460046713,0.14659777433891402,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07240427489560479,0.14671712642256168,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07279354519074245,0.14683647850620934,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07318281548588011,0.14695583058985698,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07357208578101777,0.14707518267350464,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07396135607615544,0.1471945347571523,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.0743506263712931,0.14731388684079993,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07473989666643076,0.1474332389244476,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07512916696156842,0.14755259100809526,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07551843725670608,0.14767194309174292,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07590770755184373,0.14779129517539055,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07629697784698139,0.1479106472590382,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07668624814211905,0.14802999934268588,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07707551843725671,0.1481493514263335,0.3066046527013989,0.12451763886409815,0.26354198030030623
0.07746478873239437,0.14826870350998117,0.3066046527013989,0.12451763886409815,0.26354198030030623
