item_id,cefr_true,true_p_mid,p_est,p_error,ci95_low,ci95_high,ci95_width,var_p,d_to_boundary_hat,nearest_boundary_hat,gap_weak_strong_test
1,A1,0.9273956048555962,0.9507042253521126,0.023308620496516386,0.9096822738647461,0.9798097610473633,0.07012748718261719,0.00032773217657169256,0.007042253521126751,0.9577464788732394,0.08333333333333326
2,A1,0.8938878439752052,0.8661971830985915,-0.02769066087661365,0.8057641983032227,0.9168801307678223,0.11111593246459961,0.0008104868747598365,0.038732394366197354,0.8274647887323942,0.16666666666666663
3,A1,0.9358597919911382,0.9436619718309859,0.007802179839847656,0.9003877639770508,0.975189208984375,0.07480144500732422,0.0003717766066506396,0.014084507042253502,0.9577464788732394,0.09999999999999998
4,A1,0.9197368029059363,0.9154929577464789,-0.004243845159457416,0.8646993637084961,0.9552497863769531,0.09055042266845703,0.0005410181962453337,0.04225352112676051,0.9577464788732394,0.08333333333333326
5,A1,0.8594177347887649,0.852112676056338,-0.007305058732426928,0.7894668579101562,0.9053797721862793,0.11591291427612305,0.0008812354081149955,0.02464788732394385,0.8274647887323942,0.19999999999999996
6,A1,0.9475622351636755,0.9436619718309859,-0.0039002633326896685,0.9003877639770508,0.975189208984375,0.07480144500732422,0.0003717766066506396,0.014084507042253502,0.9577464788732394,0.04999999999999993
7,A1,0.9261139701990353,0.9295774647887324,0.0034634945896970804,0.8822898864746094,0.9654679298400879,0.08317804336547852,0.00045778462759220545,0.028169014084507005,0.9577464788732394,0.11666666666666659
8,A1,0.9286064305276953,0.9225352112676056,-0.006071219260089689,0.8734397888183594,0.9604129791259766,0.08697319030761719,0.0004997482184548243,0.035211267605633756,0.9577464788732394,0.06666666666666665
9,A1,0.8628113632675546,0.9084507042253521,0.045639340957797536,0.8560552597045898,0.9499907493591309,0.09393548965454102,0.0005815945609637337,0.04929577464788726,0.9577464788732394,0.09999999999999998
10,A1,0.8950385937895566,0.8943661971830986,-0.0006723966064580145,0.839019775390625,0.9392232894897461,0.1002035140991211,0.0006606664511842056,0.06338028169014076,0.9577464788732394,0.1333333333333333
11,A1,0.8870798024232581,0.9014084507042254,0.014328648280967249,0.8474979400634766,0.944645881652832,0.09714794158935547,0.0006214773126100244,0.05633802816901401,0.9577464788732394,0.1499999999999999
12,A1,0.9426764988848602,0.9577464788732394,0.015069979988379223,0.9191875457763672,0.9842259883880615,0.06503844261169434,0.0002829941334206361,0.0,0.9577464788732394,0.06666666666666665
13,A1,0.9143865120080664,0.9295774647887324,0.015190952780665956,0.8822898864746094,0.9654679298400879,0.08317804336547852,0.00045778462759220545,0.028169014084507005,0.9577464788732394,0.19999999999999996
14,A1,0.9322761613270829,0.9154929577464789,-0.016783203580604034,0.8646993637084961,0.9552497863769531,0.09055042266845703,0.0005410181962453337,0.04225352112676051,0.9577464788732394,0.08333333333333326
15,A1,0.8943414198827331,0.8661971830985915,-0.028144236784141574,0.8057641983032227,0.9168801307678223,0.11111593246459961,0.0008104868747598365,0.038732394366197354,0.8274647887323942,0.08333333333333326
16,A1,0.8727238721784777,0.8732394366197183,0.000515564441240568,0.8139896392822266,0.9225540161132812,0.10856437683105469,0.0007740721884740929,0.045774647887324105,0.8274647887323942,0.16666666666666663
17,A1,0.9054584787015835,0.8661971830985915,-0.039261295602991964,0.8057641983032227,0.9168801307678223,0.11111593246459961,0.0008104868747598365,0.038732394366197354,0.8274647887323942,0.08333333333333337
18,A1,0.8563817256104175,0.8732394366197183,0.01685771100930078,0.8139896392822266,0.9225540161132812,0.10856437683105469,0.0007740721884740929,0.045774647887324105,0.8274647887323942,0.21666666666666667
19,A1,0.9327631171992582,0.9507042253521126,0.017941108152854435,0.9096822738647461,0.9798097610473633,0.07012748718261719,0.00032773217657169256,0.007042253521126751,0.9577464788732394,0.050000000000000044
20,A1,0.9131664399122065,0.9436619718309859,0.030495531918779406,0.9003877639770508,0.975189208984375,0.07480144500732422,0.0003717766066506396,0.014084507042253502,0.9577464788732394,0.08333333333333326
21,A1,0.9258087740085373,0.9366197183098591,0.01081094430132179,0.891265869140625,0.970400333404541,0.07913446426391602,0.0004151274236574772,0.021126760563380254,0.9577464788732394,0.15000000000000002
22,A1,0.8854525968129868,0.8732394366197183,-0.012213160193268568,0.8139896392822266,0.9225540161132812,0.10856437683105469,0.0007740721884740929,0.045774647887324105,0.8274647887323942,0.09999999999999998
23,A1,0.9470698024394902,0.9225352112676056,-0.024534591171884612,0.8734397888183594,0.9604129791259766,0.08697319030761719,0.0004997482184548243,0.035211267605633756,0.9577464788732394,0.11666666666666659
24,A1,0.9393121121322198,0.9436619718309859,0.004349859698766112,0.9003877639770508,0.975189208984375,0.07480144500732422,0.0003717766066506396,0.014084507042253502,0.9577464788732394,0.06666666666666665
25,A1,0.9278383497073761,0.9154929577464789,-0.012345391960897234,0.8646993637084961,0.9552497863769531,0.09055042266845703,0.0005410181962453337,0.04225352112676051,0.9577464788732394,0.1166666666666667
26,A1,0.8694638707851967,0.8943661971830986,0.02490232639790191,0.839019775390625,0.9392232894897461,0.1002035140991211,0.0006606664511842056,0.06338028169014076,0.9577464788732394,0.23333333333333328
27,A1,0.8966721003727034,0.8802816901408451,-0.016390410231858277,0.822270393371582,0.9281721115112305,0.10590171813964844,0.0007369638891162398,0.05281690140845097,0.8274647887323942,0.033333333333333326
28,A1,0.8543803765787229,0.823943661971831,-0.0304367146068919,0.7574062347412109,0.8818483352661133,0.12444210052490234,0.0010144091179600007,0.0035211267605631535,0.8274647887323942,0.16666666666666674
29,A1,0.8654289492067547,0.8450704225352113,-0.020358526671543475,0.7813892364501953,0.899559497833252,0.11817026138305664,0.0009155692551844109,0.0176056338028171,0.8274647887323942,0.1333333333333333
30,A1,0.9183048953242454,0.9154929577464789,-0.0028119375777665434,0.8646993637084961,0.9552497863769531,0.09055042266845703,0.0005410181962453337,0.04225352112676051,0.9577464788732394,0.09999999999999998
31,A2,0.8117143233861726,0.7746478873239436,-0.037066436062228925,0.7026805877685547,0.8392906188964844,0.1366100311279297,0.0012207590069125479,0.05281690140845052,0.8274647887323942,0.19999999999999996
32,A2,0.8451264598651315,0.8450704225352113,-5.603732992021104e-05,0.7813892364501953,0.899559497833252,0.11817026138305664,0.0009155692551844109,0.0176056338028171,0.8274647887323942,0.11666666666666659
33,A2,0.7488738037207228,0.7605633802816901,0.011689576560967363,0.6873149871826172,0.8268632888793945,0.13954830169677734,0.0012734736003928624,0.06690140845070403,0.8274647887323942,0.18333333333333335
34,A2,0.7555689559052303,0.7183098591549296,-0.0372590967503007,0.6418247222900391,0.788970947265625,0.14714622497558594,0.0014149706671031804,0.028169014084507116,0.6901408450704225,0.2333333333333334
35,A2,0.7704333716913712,0.6971830985915493,-0.0732502730998219,0.6193914413452148,0.76971435546875,0.15032291412353516,0.0014763554239848626,0.007042253521126751,0.6901408450704225,0.18333333333333335
36,A2,0.7284207038626428,0.6830985915492958,-0.04532211231334704,0.6045417785644531,0.756770133972168,0.15222835540771484,0.0015138105298787704,0.007042253521126751,0.6901408450704225,0.33333333333333337
37,A2,0.7194882258003207,0.6901408450704225,-0.029347380729898176,0.6119556427001953,0.7632522583007812,0.15129661560058594,0.0014954297834678713,0.0,0.6901408450704225,0.050000000000000044
38,A2,0.7713557389338901,0.7464788732394366,-0.024876865694453465,0.6720542907714844,0.8143301010131836,0.14227581024169922,0.0013234137415847394,0.05633802816901412,0.6901408450704225,0.15000000000000002
39,A2,0.7340364023576326,0.7676056338028169,0.03356923144518431,0.6949844360351562,0.8330907821655273,0.1381063461303711,0.00124746311018876,0.059859154929577274,0.8274647887323942,0.21666666666666667
40,A2,0.8004720992023765,0.8098591549295775,0.009387055727200999,0.741607666015625,0.8698520660400391,0.12824440002441406,0.001076834294449847,0.017605633802816656,0.8274647887323942,0.1333333333333333
41,A2,0.7655727878308496,0.7746478873239436,0.009075099493094041,0.7026805877685547,0.8392906188964844,0.1366100311279297,0.0012207590069125479,0.05281690140845052,0.8274647887323942,0.19999999999999996
42,A2,0.8249017294086756,0.823943661971831,-0.0009580674368445674,0.7574062347412109,0.8818483352661133,0.12444210052490234,0.0010144091179600007,0.0035211267605631535,0.8274647887323942,0.1499999999999999
43,A2,0.8050397653003374,0.7535211267605634,-0.05151863853977401,0.6796712875366211,0.8206090927124023,0.14093780517578125,0.0012987904775248556,0.06338028169014087,0.6901408450704225,0.1166666666666667
44,A2,0.7468549962073061,0.7253521126760564,-0.02150288353124974,0.6493473052978516,0.7953453063964844,0.1459980010986328,0.0013931218553317342,0.03521126760563387,0.6901408450704225,0.21666666666666667
45,A2,0.8248389702092801,0.8028169014084507,-0.022022068800829353,0.7337589263916016,0.8638019561767578,0.13004302978515625,0.001107006463086606,0.024647887323943407,0.8274647887323942,0.16666666666666663
46,A2,0.8207146536245202,0.8028169014084507,-0.017897752216069485,0.7337589263916016,0.8638019561767578,0.13004302978515625,0.001107006463086606,0.024647887323943407,0.8274647887323942,0.35
47,A2,0.7581217568545261,0.6901408450704225,-0.06798091178410359,0.6119556427001953,0.7632522583007812,0.15129661560058594,0.0014954297834678713,0.0,0.6901408450704225,0.2333333333333334
48,A2,0.7432492155895366,0.7253521126760564,-0.017897102913480234,0.6493473052978516,0.7953453063964844,0.1459980010986328,0.0013931218553317342,0.03521126760563387,0.6901408450704225,0.35
49,A2,0.8023743255962463,0.8028169014084507,0.00044257581220441544,0.7337589263916016,0.8638019561767578,0.13004302978515625,0.001107006463086606,0.024647887323943407,0.8274647887323942,0.1166666666666667
50,A2,0.7209628725413965,0.6830985915492958,-0.03786428099210071,0.6045417785644531,0.756770133972168,0.15222835540771484,0.0015138105298787704,0.007042253521126751,0.6901408450704225,0.33333333333333337
51,A2,0.7299862303712662,0.7253521126760564,-0.004634117695209827,0.6493473052978516,0.7953453063964844,0.1459980010986328,0.0013931218553317342,0.03521126760563387,0.6901408450704225,0.25
52,A2,0.7011043404626508,0.7253521126760564,0.024247772213405572,0.6493473052978516,0.7953453063964844,0.1459980010986328,0.0013931218553317342,0.03521126760563387,0.6901408450704225,0.2833333333333333
53,A2,0.8180386566253207,0.8098591549295775,-0.008179501695743219,0.741607666015625,0.8698520660400391,0.12824440002441406,0.001076834294449847,0.017605633802816656,0.8274647887323942,0.18333333333333335
54,A2,0.7997276284888047,0.8169014084507042,0.017173779961899505,0.7494888305664062,0.8758678436279297,0.12637901306152344,0.0010459685127409786,0.010563380281689905,0.8274647887323942,0.13333333333333341
55,A2,0.8057748067939502,0.7605633802816901,-0.04521142651226007,0.6873149871826172,0.8268632888793945,0.13954830169677734,0.0012734736003928624,0.06690140845070403,0.8274647887323942,0.25
56,A2,0.8171093546532952,0.7816901408450704,-0.03541921380822477,0.7104053497314453,0.8454627990722656,0.1350574493408203,0.0011933612905642265,0.04577464788732377,0.8274647887323942,0.1333333333333333
57,A2,0.768837366330751,0.7605633802816901,-0.008273986049060822,0.6873149871826172,0.8268632888793945,0.13954830169677734,0.0012734736003928624,0.06690140845070403,0.8274647887323942,0.2333333333333334
58,A2,0.785311179392934,0.7676056338028169,-0.017705545590117167,0.6949844360351562,0.8330907821655273,0.1381063461303711,0.00124746311018876,0.059859154929577274,0.8274647887323942,0.16666666666666663
59,A2,0.7209695497191486,0.7394366197183099,0.018467069999161256,0.6644611358642578,0.8080253601074219,0.14356422424316406,0.0013473433925725138,0.04929577464788737,0.6901408450704225,0.2666666666666667
60,A2,0.717179511030396,0.7253521126760564,0.00817260164566036,0.6493473052978516,0.7953453063964844,0.1459980010986328,0.0013931218553317342,0.03521126760563387,0.6901408450704225,0.3333333333333333
61,B1,0.6502604442685708,0.7323943661971831,0.08213392192861235,0.6568927764892578,0.8016977310180664,0.1448049545288086,0.0013705794304881788,0.04225352112676062,0.6901408450704225,0.4166666666666667
62,B1,0.6206644309214698,0.5633802816901409,-0.05728414923132896,0.4813709259033203,0.6436977386474609,0.16232681274414062,0.0017201604188313174,0.021126760563380254,0.5422535211267606,0.19999999999999996
63,B1,0.6347854159721783,0.6408450704225352,0.006059654450356944,0.5604686737060547,0.7174625396728516,0.15699386596679688,0.0016095291338298677,0.04929577464788726,0.6901408450704225,0.19999999999999996
64,B1,0.6647498286124038,0.6830985915492958,0.018348762936891916,0.6045417785644531,0.756770133972168,0.15222835540771484,0.0015138105298787704,0.007042253521126751,0.6901408450704225,0.3
65,B1,0.6452077480000886,0.6126760563380281,-0.03253169166206049,0.5314607620239258,0.6908836364746094,0.1594228744506836,0.0016594692750217447,0.07042253521126751,0.5422535211267606,0.3666666666666667
66,B1,0.6330369100986993,0.6056338028169014,-0.027403107281797956,0.5242538452148438,0.6841945648193359,0.1599407196044922,0.0016702202776394406,0.06338028169014076,0.5422535211267606,0.25
67,B1,0.633881074111812,0.5633802816901409,-0.07050079242167118,0.4813709259033203,0.6436977386474609,0.16232681274414062,0.0017201604188313174,0.021126760563380254,0.5422535211267606,0.3666666666666667
68,B1,0.5955925147093919,0.4788732394366197,-0.1167192752727722,0.3974018096923828,0.5609092712402344,0.16350746154785156,0.001745130489427256,0.06338028169014093,0.5422535211267606,0.3499999999999999
69,B1,0.5546226751851909,0.528169014084507,-0.026453661100683923,0.44609642028808594,0.6094894409179688,0.1633930206298828,0.001742702843674873,0.014084507042253613,0.5422535211267606,0.06666666666666665
70,B1,0.6155076083848543,0.5563380281690141,-0.05916958021584018,0.47428321838378906,0.6368894577026367,0.16260623931884766,0.0017260561299442473,0.014084507042253502,0.5422535211267606,0.3166666666666666
71,B1,0.5821877009229294,0.5422535211267606,-0.039934179796168756,0.4601573944091797,0.6232223510742188,0.16306495666503906,0.001735766712953779,0.0,0.5422535211267606,0.18333333333333335
72,B1,0.6112792965586954,0.5985915492957746,-0.012687747262920768,0.5170631408691406,0.6774883270263672,0.16042518615722656,0.0016802776671850268,0.05633802816901401,0.5422535211267606,0.41666666666666663
73,B1,0.6780104609902249,0.676056338028169,-0.001954122962055882,0.5971469879150391,0.7502670288085938,0.1531200408935547,0.00153149766321756,0.014084507042253502,0.6901408450704225,0.3
74,B1,0.5850909228798011,0.6971830985915493,0.11209217571174812,0.6193914413452148,0.76971435546875,0.15032291412353516,0.0014763554239848626,0.007042253521126751,0.6901408450704225,0.3333333333333333
75,B1,0.55874541125336,0.5492957746478874,-0.0094496366054726,0.4672117233276367,0.6300640106201172,0.16285228729248047,0.001731258227985068,0.007042253521126751,0.5422535211267606,0.3
76,B1,0.5922075838032995,0.5915492957746479,-0.0006582880286516435,0.5098915100097656,0.6707649230957031,0.1608734130859375,0.0016896414436585038,0.04929577464788726,0.5422535211267606,0.4
77,B1,0.5940390636650026,0.5704225352112676,-0.023616528453734964,0.4884757995605469,0.6504898071289062,0.16201400756835938,0.0017135710946462781,0.028169014084507005,0.5422535211267606,0.21666666666666667
78,B1,0.6492874772090342,0.6619718309859155,0.012684353776881263,0.5824184417724609,0.7372035980224609,0.15478515625,0.0015647910906788113,0.028169014084507005,0.6901408450704225,0.2333333333333334
79,B1,0.6335548228511918,0.6267605633802817,-0.006794259470910058,0.545928955078125,0.7042093276977539,0.1582803726196289,0.0016358864305700252,0.06338028169014076,0.6901408450704225,0.23333333333333328
80,B1,0.667584731365962,0.6901408450704225,0.022556113704460534,0.6119556427001953,0.7632522583007812,0.15129661560058594,0.0014954297834678713,0.0,0.6901408450704225,0.18333333333333335
81,B1,0.6496470310491081,0.676056338028169,0.026409306979060854,0.5971469879150391,0.7502670288085938,0.1531200408935547,0.00153149766321756,0.014084507042253502,0.6901408450704225,0.31666666666666665
82,B1,0.6109580292160106,0.6197183098591549,0.00876028064314427,0.5386857986450195,0.6975555419921875,0.15886974334716797,0.0016480246593319396,0.07042253521126762,0.6901408450704225,0.15000000000000002
83,B1,0.6721030576999052,0.7112676056338029,0.039164547933897675,0.6343250274658203,0.7825736999511719,0.14824867248535156,0.0014361258658025173,0.021126760563380365,0.6901408450704225,0.3166666666666667
84,B1,0.5750459379861557,0.5915492957746479,0.016503357788492212,0.5098915100097656,0.6707649230957031,0.1608734130859375,0.0016896414436585038,0.04929577464788726,0.5422535211267606,0.2666666666666666
85,B1,0.5534068109700792,0.5563380281690141,0.0029312171989349656,0.47428321838378906,0.6368894577026367,0.16260623931884766,0.0017260561299442473,0.014084507042253502,0.5422535211267606,0.31666666666666665
86,B1,0.5635071791163463,0.5563380281690141,-0.00716915094733217,0.47428321838378906,0.6368894577026367,0.16260623931884766,0.0017260561299442473,0.014084507042253502,0.5422535211267606,0.35
87,B1,0.6583539025894676,0.6549295774647887,-0.0034243251246788287,0.5750827789306641,0.7306423187255859,0.15555953979492188,0.001580397384801273,0.035211267605633756,0.6901408450704225,0.2666666666666667
88,B1,0.6192815845377081,0.6408450704225352,0.02156348588482715,0.5604686737060547,0.7174625396728516,0.15699386596679688,0.0016095291338298677,0.04929577464788726,0.6901408450704225,0.19999999999999996
89,B1,0.5741907668550403,0.5422535211267606,-0.03193724572827972,0.4601573944091797,0.6232223510742188,0.16306495666503906,0.001735766712953779,0.0,0.5422535211267606,0.48333333333333334
